"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\ist",ist
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\Lurie bldng","Lurie bldng"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\Lurie tower","Lurie tower"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\Margaret Bell pool addtn","Margaret Bell pool addtn"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\Media Union","Media Union"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\MI league","MI league"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\Mott renewal","Mott renewal"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\MSRB 1,2,3","MSRB 1,2,3"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\MSRB II,III AIR","MSRB II,III AIR"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\MU interior","MU interior"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\murchie science","murchie science"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\N campus reflecting pool","N campus reflecting pool"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\N cmps commty cntr","N cmps commty cntr"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\N cmps Dow","N cmps Dow"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\NCampus Landscape","NCampus Landscape"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\Randall arch photo","Randall arch photo"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\randall front","randall front"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\Randall Lab Addition","Randall Lab Addition"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\SAB Visitor's center","SAB Visitor's center"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\schembechler hall","schembechler hall"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\Shapiro libraries","Shapiro libraries"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\Social work bldng","Social work bldng"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\Tennis courts","Tennis courts"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\thompson lib photo","thompson lib photo"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\Weidenbach bldng","Weidenbach bldng"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\wolverine tower","wolverine tower"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1986-1987 Ideas\AAAC Stra","AAAC Stra"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1986-1987 Ideas\Alumni Talk","Alumni Talk"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1986-1987 Ideas\Art",Art
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1986-1987 Ideas\ASB-521",ASB-5_21
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1986-1987 Ideas\BPC Talk","BPC Talk"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1986-1987 Ideas\Challenge",Challenge
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1986-1987 Ideas\Chinese",Chinese
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1986-1987 Ideas\CRLT",CRLT
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1986-1987 Ideas\Devel-630",Devel-6_30
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1986-1987 Ideas\Ed for Change","Ed for Change"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1986-1987 Ideas\Educ-Change",Educ-Change
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1986-1987 Ideas\Engineering",Engineering
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1986-1987 Ideas\Env Ass 5.0","Env Ass 5.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1986-1987 Ideas\EXPRES",EXPRES
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1986-1987 Ideas\Genetics",Genetics
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1986-1987 Ideas\High Tech-387","High Tech-3_87"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1986-1987 Ideas\Honor Society","Honor Society"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1986-1987 Ideas\Leadership",Leadership
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1986-1987 Ideas\Legislators-86",Legislators-86
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1986-1987 Ideas\LSA",LSA
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1986-1987 Ideas\MedSch-46",MedSch-4_6
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1986-1987 Ideas\MITN",MITN
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1986-1987 Ideas\MLK Day","MLK Day"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1986-1987 Ideas\Niara Party","Niara Party"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1986-1987 Ideas\Nursing",Nursing
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1986-1987 Ideas\Obj & Pri","Obj & Pri"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1986-1987 Ideas\Physics-85",Physics-85
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1986-1987 Ideas\Pluralism",Pluralism
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1986-1987 Ideas\Rotary",Rotary
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1986-1987 Ideas\Senate Assembly","Senate Assembly"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1986-1987 Ideas\SPRL",SPRL
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1986-1987 Ideas\StrFnd-519",StrFnd-5_19
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1986-1987 Ideas\UG-Big Ten","UG-Big Ten"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1986-1987 Ideas\UM Characteristics","UM Characteristics"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1986-1987 Ideas\US-Japan Conference","US-Japan Conference"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1986-1987 Ideas\Yale Talk","Yale Talk"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1986-1987 Ideas\Yale-1030",Yale-10_30
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1987-1988 Ideas\aaac Agenda","aaac Agenda"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1987-1988 Ideas\AAAC-99",AAAC-9_9
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1987-1988 Ideas\AAAC-Min-II",AAAC-Min-II
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1987-1988 Ideas\Academic Affairs Picnic","Academic Affairs Picnic"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1987-1988 Ideas\APG Agenda","APG Agenda"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1987-1988 Ideas\BPC Agenda","BPC Agenda"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1987-1988 Ideas\Budget Questions","Budget Questions"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1987-1988 Ideas\Caltech",Caltech
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1987-1988 Ideas\Crazy Ideas","Crazy Ideas"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1987-1988 Ideas\Diversity Agenda","Diversity Agenda"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1987-1988 Ideas\Emeritus-687",Emeritus-6_87
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1987-1988 Ideas\Fleming 1187","Fleming 11_87"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1987-1988 Ideas\Fund Raising Priorities","Fund Raising Priorities"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1987-1988 Ideas\Intro",Intro
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1987-1988 Ideas\Leadership Depth Chart","Leadership Depth Chart"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1987-1988 Ideas\Medical Center Issues","Medical Center Issues"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1987-1988 Ideas\More Map","More Map"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1987-1988 Ideas\OAA Summary   1987-88","OAA Summary   1987-88"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1987-1988 Ideas\Physics-87",Physics-87
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1987-1988 Ideas\Plan-5.0",Plan-5.0
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1987-1988 Ideas\Racism Retreat Followup","Racism Retreat Followup"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1987-1988 Ideas\Reunion-687",Reunion-6_87
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1987-1988 Ideas\Rose Bowl","Rose Bowl"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1987-1988 Ideas\Sen Assem - 587","Sen Assem - 5_87"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1987-1988 Ideas\Shapiro 1187","Shapiro 11_87"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1987-1988 Ideas\Strategic Plan 1.2","Strategic Plan 1.2"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1987-1988 Ideas\Strategic Planning 1.1","Strategic Planning 1.1"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1987-1988 Ideas\Strategy & Tactics","Strategy & Tactics"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1988-1989 Ideas\Adamany discussions","Adamany discussions"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1988-1989 Ideas\Add-Ins",Add-Ins
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1988-1989 Ideas\Alumni Satellite Program","Alumni Satellite Program"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1988-1989 Ideas\Biography",Biography
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1988-1989 Ideas\Blanchard-Tuition",Blanchard-Tuition
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1988-1989 Ideas\Case State 1","Case State 1"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1988-1989 Ideas\Case State Short","Case State Short"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1988-1989 Ideas\Case Statement","Case Statement"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1988-1989 Ideas\Dinner -- Feb 6","Dinner -- Feb 6"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1988-1989 Ideas\DMB Meeting-1115","DMB Meeting-11_15"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1988-1989 Ideas\E&V Conf","E&V Conf"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1988-1989 Ideas\Elements of Campaign","Elements of Campaign"
